Töltőberendezés üzemeltető törzsszáma;Töltőberendezés üzemeltető neve;Töltőberendezés irányítószáma;Töltőberendezés település kódja;Töltőberendezés település megnevezése;Töltőberendezés közterülete;Töltőberendezés GPSKoordiN;Töltőberendezés GPSKoordiE;Töltőberendezés által felvehető maximális teljesítmény [kW];Csatlakozási pontok száma összesen;Berendezés üzembehelyezésének dátuma;Berendezés leszerelésének dátuma;Type2 csatlakozó teljesítménye [kW, per darab];Egyéb AC csatlakozó teljesítménye [kW, per darab];CCS2 csatlakozó teljesítménye [kW, per darab];Chademo csatlakozó teljesítménye [kW, per darab];Egyéb DC csatlakozó teljesítménye [kW, per darab];Type2 csatlakozó darabszáma [db];Egyéb AC csatlakozó darabszáma [db];CCS2 csatlakozó darabszáma [db];Chademo csatlakozó darabszáma [db];Egyéb DC csatlakozó darabszáma [db];Csatlakozó darabszám: Slow AC: P <7.4 kW [db];Csatlakozó darabszám: Medium-speed AC: 7.4 kW ≤ P ≤ 22 kW  [db];Csatlakozó darabszám: Fast AC: P > 22 kW  [db];Csatlakozó darabszám: Slow DC: P < 50 kW  [db];Csatlakozó darabszám: Fast DC: 50 kW ≤ P < 150 kW  [db];Csatlakozó darabszám: Level 1- Ultra fast DC: 150 kW ≤ P < 350 kW  [db];Csatlakozó darabszám: Level 2- Ultra fast DC: P ≥ 350 kW  [db];address;lat;long;helyzet_ellenorzes
12967726;Parkl Digital Technologies Kft.;1051;13578;Budapest;Széchenyi István tér 7-8.;47,501038;19,0478;22;1;2025.11.17;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1051 Budapest, Széchenyi István tér 7-8.;47,501038;19,0478;Megfelelő
12967726;Parkl Digital Technologies Kft.;5600;15200;Békéscsaba;Szarvasi út 68.;46,681151;21,07085;44;2;2024.06.08;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;5600 Békéscsaba, Szarvasi út 68.;46,681151;21,07085;Megfelelő
12967726;Parkl Digital Technologies Kft.;1117;13578;Budapest;Dombóvári út 25B;47,468509;19,05563;44;2;2024.04.10;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;1117 Budapest, Dombóvári út 25B;47,468509;19,05563;Megfelelő
12967726;Parkl Digital Technologies Kft.;1087;13578;Budapest;Hungária Körút 40-47;47,499083;19,10759;22;1;2024.10.25;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1087 Budapest, Hungária Körút 40-47;47,499083;19,10759;Megfelelő
12967726;Parkl Digital Technologies Kft.;1097;13578;Budapest;Könyves Kálmán körút 34.;47,474074;19,09523;22;1;2025.01.27;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1097 Budapest, Könyves Kálmán körút 34.;47,474074;19,09523;Megfelelő
12967726;Parkl Digital Technologies Kft.;1051;13578;Budapest;Erzsébet tér 7–8.;47,497198;19,0527;22;1;2024.08.27;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1051 Budapest, Erzsébet tér 7–8.;47,497198;19,0527;Megfelelő
12967726;Parkl Digital Technologies Kft.;1117;13578;Budapest;Dombóvári út 25A;47,468533;19,05516;44;2;2024.04.10;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;1117 Budapest, Dombóvári út 25A;47,468533;19,05516;Megfelelő
12967726;Parkl Digital Technologies Kft.;1138;13578;Budapest;Esztergomi út 31-39.;47,53201;19,06581;22;1;2025.04.09;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1138 Budapest, Esztergomi út 31-39.;47,53201;19,06581;Megfelelő
12967726;Parkl Digital Technologies Kft.;4002;15130;Debrecen;BMW körút 1.;47,56773;21,52494;22;1;2025.03.18;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;4002 Debrecen, BMW körút 1.;47,56773;21,52494;Megfelelő
12967726;Parkl Digital Technologies Kft.;6000;26684;Kecskemét;Momofuku utca 6.;46,887282;19,718625;44;2;2022.04.04;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;6000 Kecskemét, Momofuku utca 6.;46,887282;19,718625;Megfelelő
12967726;Parkl Digital Technologies Kft.;2040;23278;Budaörs;Sport utca 2-4;47,453239;18,938813;44;2;2021.08.25;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;2040 Budaörs, Sport utca 2-4;47,453239;18,938813;Megfelelő
12967726;Parkl Digital Technologies Kft.;4002;15130;Debrecen;BMW körút 1.;47,56773;21,52494;22;1;2025.03.18;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;4002 Debrecen, BMW körút 1.;47,56773;21,52494;Megfelelő
12967726;Parkl Digital Technologies Kft.;4002;15130;Debrecen;BMW körút 1.;47,56773;21,52494;22;1;2025.01.06;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;4002 Debrecen, BMW körút 1.;47,56773;21,52494;Megfelelő
12967726;Parkl Digital Technologies Kft.;1097;13578;Budapest;Könyves Kálmán körút 34.;47,474074;19,09523;22;1;2025.01.27;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1097 Budapest, Könyves Kálmán körút 34.;47,474074;19,09523;Megfelelő
12967726;Parkl Digital Technologies Kft.;1021;13578;Budapest;Kosciuszkó Tádé utca 15.;47,498515;19,026313;44;2;2018.12.15;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;1021 Budapest, Kosciuszkó Tádé utca 15.;47,498515;19,026313;Megfelelő
12967726;Parkl Digital Technologies Kft.;1139;13578;Budapest;Váci út 99.;47,539949;19,071833;22;1;2024.12.04;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1139 Budapest, Váci út 99.;47,539949;19,071833;Megfelelő
12967726;Parkl Digital Technologies Kft.;4002;15130;Debrecen;BMW körút 1.;47,56773;21,52494;22;1;2025.03.18;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;4002 Debrecen, BMW körút 1.;47,56773;21,52494;Megfelelő
12967726;Parkl Digital Technologies Kft.;4002;15130;Debrecen;BMW körút 1.;47,56773;21,52494;22;1;2025.03.18;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;4002 Debrecen, BMW körút 1.;47,56773;21,52494;Megfelelő
12967726;Parkl Digital Technologies Kft.;4002;15130;Debrecen;BMW körút 1.;47,56773;21,52494;22;1;2025.01.06;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;4002 Debrecen, BMW körút 1.;47,56773;21,52494;Megfelelő
12967726;Parkl Digital Technologies Kft.;4002;15130;Debrecen;BMW körút 1.;47,56773;21,52494;22;1;2025.03.18;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;4002 Debrecen, BMW körút 1.;47,56773;21,52494;Megfelelő
12967726;Parkl Digital Technologies Kft.;8230;21175;Balatonfüred;Gyógy tér 1.;46,955786;17,89445;44;2;2023.06.06;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;8230 Balatonfüred, Gyógy tér 1.;46,955786;17,89445;Megfelelő
12967726;Parkl Digital Technologies Kft.;4002;15130;Debrecen;BMW körút 1.;47,56773;21,52494;22;1;2025.01.06;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;4002 Debrecen, BMW körút 1.;47,56773;21,52494;Megfelelő
12967726;Parkl Digital Technologies Kft.;1022;13578;Budapest;Szépvölgyi út 22.;47,5276;19,03545;44;2;2024.06.24;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;1022 Budapest, Szépvölgyi út 22.;47,5276;19,03545;Megfelelő
12967726;Parkl Digital Technologies Kft.;1112;13578;Budapest;Balatoni út 3.;47,464922;19,01681;44;2;2022.05.31;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;1112 Budapest, Balatoni út 3.;47,464922;19,01681;Megfelelő
12967726;Parkl Digital Technologies Kft.;1082;13578;Budapest;Szigony utca;47,484715;19,08024;44;2;2023.02.16;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;1082 Budapest, Szigony utca;47,484715;19,08024;Megfelelő
12967726;Parkl Digital Technologies Kft.;1138;13578;Budapest;Föveny utca 6.;47,544008;19,07298;22;1;2025.01.17;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1138 Budapest, Föveny utca 6.;47,544008;19,07298;Megfelelő
12967726;Parkl Digital Technologies Kft.;4002;15130;Debrecen;BMW körút 1.;47,56773;21,52494;22;1;2025.03.18;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;4002 Debrecen, BMW körút 1.;47,56773;21,52494;Megfelelő
12967726;Parkl Digital Technologies Kft.;1134;13578;Budapest;Váci út 45.;47,527245;19,06538;22;1;2025.04.30;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1134 Budapest, Váci út 45.;47,527245;19,06538;Megfelelő
12967726;Parkl Digital Technologies Kft.;1097;13578;Budapest;Könyves Kálmán körút 34.;47,474074;19,09523;22;1;2025.01.27;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1097 Budapest, Könyves Kálmán körút 34.;47,474074;19,09523;Megfelelő
12967726;Parkl Digital Technologies Kft.;1117;13578;Budapest;Dombóvári út 27.;47,468126;19,05886;22;1;2025.08.08;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1117 Budapest, Dombóvári út 27.;47,468126;19,05886;Megfelelő
12967726;Parkl Digital Technologies Kft.;1146;13578;Budapest;56-osok tere;47,507652;19,085327;22;1;2020.12.18;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1146 Budapest, 56-osok tere;47,507652;19,085327;Megfelelő
12967726;Parkl Digital Technologies Kft.;6044;26684;Kecskemét;Kossuth Lajos utca 15.;46,925555;19,595202;28;1;2020.05.16;9999.12.31;0;0;28;0;0;0;0;1;0;0;0;0;0;1;0;0;0;6044 Kecskemét, Kossuth Lajos utca 15.;46,925555;19,595202;Megfelelő
12967726;Parkl Digital Technologies Kft.;4002;15130;Debrecen;BMW körút 1.;47,56773;21,52494;22;1;2025.01.06;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;4002 Debrecen, BMW körút 1.;47,56773;21,52494;Megfelelő
12967726;Parkl Digital Technologies Kft.;1097;13578;Budapest;Könyves Kálmán körút 34.;47,474074;19,09523;22;1;2025.01.27;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1097 Budapest, Könyves Kálmán körút 34.;47,474074;19,09523;Megfelelő
12967726;Parkl Digital Technologies Kft.;1082;13578;Budapest;Szigony utca;47,484715;19,08024;44;2;2023.02.16;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;1082 Budapest, Szigony utca;47,484715;19,08024;Megfelelő
12967726;Parkl Digital Technologies Kft.;1132;13578;Budapest;Váci út 22-24.;47,513753;19,05748;22;1;2025.08.06;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1132 Budapest, Váci út 22-24.;47,513753;19,05748;Megfelelő
12967726;Parkl Digital Technologies Kft.;4002;15130;Debrecen;BMW körút 1.;47,56773;21,52494;22;1;2025.03.18;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;4002 Debrecen, BMW körút 1.;47,56773;21,52494;Megfelelő
12967726;Parkl Digital Technologies Kft.;1138;13578;Budapest;Esztergomi út 31-39.;47,53201;19,06581;22;1;2025.04.09;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1138 Budapest, Esztergomi út 31-39.;47,53201;19,06581;Megfelelő
12967726;Parkl Digital Technologies Kft.;1143;13578;Budapest;Angyalföldi út 12.;47,525396;19,065358;22;1;2025.06.30;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1143 Budapest, Angyalföldi út 12.;47,525396;19,065358;Megfelelő
12967726;Parkl Digital Technologies Kft.;2040;23278;Budaörs;Gyár utca 2;47,470876;18,90222;22;1;2024.11.14;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;2040 Budaörs, Gyár utca 2;47,470876;18,90222;Megfelelő
12967726;Parkl Digital Technologies Kft.;3233;5236;Gyöngyös;Mátraháza út x. ;47,852948;19,97268;44;2;2024.04.29;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;3233 Gyöngyös, Mátraháza út x.;47,852948;19,97268;Megfelelő
12967726;Parkl Digital Technologies Kft.;4002;15130;Debrecen;BMW körút 1.;47,56773;21,52494;22;1;2025.03.18;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;4002 Debrecen, BMW körút 1.;47,56773;21,52494;Megfelelő
12967726;Parkl Digital Technologies Kft.;1124;13578;Budapest;Apor Vilmos tér 11-12.;47,49135;19,01156;44;2;2021.01.13;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;1124 Budapest, Apor Vilmos tér 11-12.;47,49135;19,01156;Megfelelő
12967726;Parkl Digital Technologies Kft.;2045;6859;Törökbálint;Tópark utca 8. ;47,453372;18,90048;44;2;2024.09.17;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;2045 Törökbálint, Tópark utca 8.;47,453372;18,90048;Megfelelő
12967726;Parkl Digital Technologies Kft.;1027;13578;Budapest;Bem József utca 3.;47,512132;19,037064;44;2;2024.01.31;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;1027 Budapest, Bem József utca 3.;47,512132;19,037064;Megfelelő
12967726;Parkl Digital Technologies Kft.;4002;15130;Debrecen;BMW körút 1.;47,56773;21,52494;22;1;2025.01.06;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;4002 Debrecen, BMW körút 1.;47,56773;21,52494;Megfelelő
12967726;Parkl Digital Technologies Kft.;1095;13578;Budapest;Lechner Ödön fasor 10/B;47,471166;19,07243;22;1;2025.09.30;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1095 Budapest, Lechner Ödön fasor 10/B;47,471166;19,07243;Megfelelő
12967726;Parkl Digital Technologies Kft.;1045;13578;Budapest;Árpád út 183-185.;47,561912;19,106998;44;2;2024.06.07;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;1045 Budapest, Árpád út 183-185.;47,561912;19,106998;Megfelelő
12967726;Parkl Digital Technologies Kft.;1083;13578;Budapest;Futó utca 35-37.;47,486316;19,07463;22;1;2025.12.02;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1083 Budapest, Futó utca 35-37.;47,486316;19,07463;Megfelelő
12967726;Parkl Digital Technologies Kft.;4002;15130;Debrecen;BMW körút 1.;47,56773;21,52494;22;1;2025.03.18;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;4002 Debrecen, BMW körút 1.;47,56773;21,52494;Megfelelő
12967726;Parkl Digital Technologies Kft.;1117;13578;Budapest;Dombóvári út 25A;47,468533;19,05516;44;2;2024.04.10;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;1117 Budapest, Dombóvári út 25A;47,468533;19,05516;Megfelelő
12967726;Parkl Digital Technologies Kft.;4002;15130;Debrecen;BMW körút 1.;47,56773;21,52494;22;1;2025.03.18;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;4002 Debrecen, BMW körút 1.;47,56773;21,52494;Megfelelő
12967726;Parkl Digital Technologies Kft.;5000;27854;Szolnok;Felsőszandai rét. 3.;47,156185;20,19404;44;2;2024.06.08;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;5000 Szolnok, Felsőszandai rét. 3.;47,156185;20,19404;Megfelelő
12967726;Parkl Digital Technologies Kft.;1123;13578;Budapest;Csőrsz utca 2-6;47,488646;19,02742;44;2;2023.11.27;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;1123 Budapest, Csőrsz utca 2-6;47,488646;19,02742;Megfelelő
12967726;Parkl Digital Technologies Kft.;1027;13578;Budapest;Bem József tér ;47,512362;19,03772;22;1;2024.06.12;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1027 Budapest, Bem József tér;47,512362;19,03772;Megfelelő
12967726;Parkl Digital Technologies Kft.;3526;30456;Miskolc;Szentpéteri kapu 80/A;48,126923;20,78565;44;2;2024.06.22;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;3526 Miskolc, Szentpéteri kapu 80/A;48,126923;20,78565;Megfelelő
12967726;Parkl Digital Technologies Kft.;4002;15130;Debrecen;BMW körút 1.;47,56773;21,52494;22;1;2025.01.06;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;4002 Debrecen, BMW körút 1.;47,56773;21,52494;Megfelelő
12967726;Parkl Digital Technologies Kft.;1087;13578;Budapest;Hungária Körút 40-47;47,499083;19,10759;22;1;2024.10.25;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1087 Budapest, Hungária Körút 40-47;47,499083;19,10759;Megfelelő
12967726;Parkl Digital Technologies Kft.;9023;25584;Győr;Vasvári Pál u. 2-4.;47,670247;17,647784;44;2;2020.11.27;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;9023 Győr, Vasvári Pál u. 2-4.;47,670247;17,647784;Megfelelő
12967726;Parkl Digital Technologies Kft.;1095;13578;Budapest;Soroksári út 32-34.;47,474641;19,07135;22;1;2025.04.01;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1095 Budapest, Soroksári út 32-34.;47,474641;19,07135;Megfelelő
12967726;Parkl Digital Technologies Kft.;1087;13578;Budapest;Hungária Körút 40-47;47,499083;19,10759;22;1;2024.10.25;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1087 Budapest, Hungária Körút 40-47;47,499083;19,10759;Megfelelő
12967726;Parkl Digital Technologies Kft.;1146;13578;Budapest;56-osok tere;47,507652;19,085327;22;1;2020.12.18;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1146 Budapest, 56-osok tere;47,507652;19,085327;Megfelelő
12967726;Parkl Digital Technologies Kft.;1138;13578;Budapest;Esztergomi út 31-39.;47,53201;19,06581;22;1;2025.04.09;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1138 Budapest, Esztergomi út 31-39.;47,53201;19,06581;Megfelelő
12967726;Parkl Digital Technologies Kft.;1134;13578;Budapest;Kassák Lajos utca 19.;47,520394;19,06408;22;1;2024.12.12;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1134 Budapest, Kassák Lajos utca 19.;47,520394;19,06408;Megfelelő
12967726;Parkl Digital Technologies Kft.;1138;13578;Budapest;Esztergomi út 31-39.;47,53201;19,06581;22;1;2025.04.09;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1138 Budapest, Esztergomi út 31-39.;47,53201;19,06581;Megfelelő
12967726;Parkl Digital Technologies Kft.;1097;13578;Budapest;Könyves Kálmán körút 34.;47,474074;19,09523;22;1;2025.01.27;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1097 Budapest, Könyves Kálmán körút 34.;47,474074;19,09523;Megfelelő
12967726;Parkl Digital Technologies Kft.;2045;6859;Törökbálint;Tópark utca 8. ;47,453372;18,90048;44;2;2024.09.17;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;2045 Törökbálint, Tópark utca 8.;47,453372;18,90048;Megfelelő
12967726;Parkl Digital Technologies Kft.;3233;5236;Gyöngyös;Mátraháza út x. ;47,852948;19,97268;44;2;2024.04.29;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;3233 Gyöngyös, Mátraháza út x.;47,852948;19,97268;Megfelelő
12967726;Parkl Digital Technologies Kft.;1054;13578;Budapest;Akadémia utca 6.;47,50201;19,04647;44;2;2024.03.31;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;1054 Budapest, Akadémia utca 6.;47,50201;19,04647;Megfelelő
12967726;Parkl Digital Technologies Kft.;1095;13578;Budapest;Lechner Ödön fasor 10/B;47,471166;19,07243;44;2;2022.06.27;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;1095 Budapest, Lechner Ödön fasor 10/B;47,471166;19,07243;Megfelelő
12967726;Parkl Digital Technologies Kft.;1097;13578;Budapest;Könyves Kálmán körút 34.;47,474074;19,09523;22;1;2025.01.27;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1097 Budapest, Könyves Kálmán körút 34.;47,474074;19,09523;Megfelelő
12967726;Parkl Digital Technologies Kft.;1148;13578;Budapest;Ifjúság útja 1-3.;47,500478;19,104364;44;2;2020.03.23;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;1148 Budapest, Ifjúság útja 1-3.;47,500478;19,104364;Megfelelő
12967726;Parkl Digital Technologies Kft.;1095;13578;Budapest;Lechner Ödön fasor 10/B;47,471166;19,07243;22;1;2025.11.10;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1095 Budapest, Lechner Ödön fasor 10/B;47,471166;19,07243;Megfelelő
12967726;Parkl Digital Technologies Kft.;1097;13578;Budapest;Könyves Kálmán körút 34.;47,474074;19,09523;22;1;2025.01.27;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1097 Budapest, Könyves Kálmán körút 34.;47,474074;19,09523;Megfelelő
12967726;Parkl Digital Technologies Kft.;4002;15130;Debrecen;BMW körút 1.;47,56773;21,52494;22;1;2025.03.18;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;4002 Debrecen, BMW körút 1.;47,56773;21,52494;Megfelelő
12967726;Parkl Digital Technologies Kft.;4002;15130;Debrecen;BMW körút 1.;47,56773;21,52494;22;1;2025.01.06;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;4002 Debrecen, BMW körút 1.;47,56773;21,52494;Megfelelő
12967726;Parkl Digital Technologies Kft.;9024;25584;Győr;Kálvária utca 55.;47,674219;17,630029;44;2;2022.04.06;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;9024 Győr, Kálvária utca 55.;47,674219;17,630029;Megfelelő
12967726;Parkl Digital Technologies Kft.;1138;13578;Budapest;Esztergomi út 31-39.;47,53201;19,06581;22;1;2025.04.09;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1138 Budapest, Esztergomi út 31-39.;47,53201;19,06581;Megfelelő
12967726;Parkl Digital Technologies Kft.;4002;15130;Debrecen;BMW körút 1.;47,56773;21,52494;22;1;2025.03.18;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;4002 Debrecen, BMW körút 1.;47,56773;21,52494;Megfelelő
12967726;Parkl Digital Technologies Kft.;1112;13578;Budapest;Balatoni út 3.;47,464922;19,01681;44;2;2022.05.31;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;1112 Budapest, Balatoni út 3.;47,464922;19,01681;Megfelelő
12967726;Parkl Digital Technologies Kft.;4002;15130;Debrecen;BMW körút 1.;47,56773;21,52494;22;1;2025.03.18;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;4002 Debrecen, BMW körút 1.;47,56773;21,52494;Megfelelő
12967726;Parkl Digital Technologies Kft.;1191;13578;Budapest;Üllői út 201.;47,463163;19,129505;44;2;2018.11.10;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;1191 Budapest, Üllői út 201.;47,463163;19,129505;Megfelelő
12967726;Parkl Digital Technologies Kft.;1027;13578;Budapest;Bem József tér ;47,512362;19,03772;44;2;2024.06.12;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;1027 Budapest, Bem József tér;47,512362;19,03772;Megfelelő
12967726;Parkl Digital Technologies Kft.;1027;13578;Budapest;Bem József utca 3.;47,512132;19,037064;44;2;2024.01.31;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;1027 Budapest, Bem József utca 3.;47,512132;19,037064;Megfelelő
12967726;Parkl Digital Technologies Kft.;8230;21175;Balatonfüred;Gyógy tér 1.;46,955786;17,89445;44;2;2023.06.06;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;8230 Balatonfüred, Gyógy tér 1.;46,955786;17,89445;Megfelelő
12967726;Parkl Digital Technologies Kft.;4400;17206;Nyíregyháza;Szent István u.;47,959353;21,710728;44;2;2020.12.17;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;4400 Nyíregyháza, Szent István u.;47,959353;21,710728;Megfelelő
12967726;Parkl Digital Technologies Kft.;1087;13578;Budapest;Hungária Körút 40-47;47,499083;19,10759;22;1;2024.10.25;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1087 Budapest, Hungária Körút 40-47;47,499083;19,10759;Megfelelő
12967726;Parkl Digital Technologies Kft.;1138;13578;Budapest;Föveny utca 6.;47,544008;19,07298;22;1;2025.01.17;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1138 Budapest, Föveny utca 6.;47,544008;19,07298;Megfelelő
12967726;Parkl Digital Technologies Kft.;1081;13578;Budapest;Csokonai utca 2.;47,496896;19,072087;44;2;2019.01.08;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;1081 Budapest, Csokonai utca 2.;47,496896;19,072087;Megfelelő
12967726;Parkl Digital Technologies Kft.;4002;15130;Debrecen;BMW körút 1.;47,56773;21,52494;22;1;2025.03.20;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;4002 Debrecen, BMW körút 1.;47,56773;21,52494;Megfelelő
12967726;Parkl Digital Technologies Kft.;4002;15130;Debrecen;BMW körút 1.;47,56773;21,52494;22;1;2025.01.06;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;4002 Debrecen, BMW körút 1.;47,56773;21,52494;Megfelelő
12967726;Parkl Digital Technologies Kft.;4002;15130;Debrecen;BMW körút 1.;47,56773;21,52494;22;1;2025.03.18;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;4002 Debrecen, BMW körút 1.;47,56773;21,52494;Megfelelő
12967726;Parkl Digital Technologies Kft.;2040;23278;Budaörs;Sport utca 2-4;47,453239;18,938813;44;2;2021.08.25;9999.12.31;88;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;2040 Budaörs, Sport utca 2-4;47,453239;18,938813;Megfelelő
12967726;Parkl Digital Technologies Kft.;1095;13578;Budapest;Lechner Ödön fasor 6.;47,28263;19,0413;22;1;2024.10.01;9999.12.31;22;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1095 Budapest, Lechner Ödön fasor 6.;47,47398559;19,07012448;Javított
